state_file,county,pov,moe
AKData1,Lake and Peninsula Borough,23.027873720972874,10.3
AKData1,Denali Borough,22.962859207292563,13.100000000000001
AKData1,Wrangell,22.542107634003948,9.8
AKData2,Kusilvak Census Area,30.026022131215115,5.2
AKData2,Lake and Peninsula Borough,23.027873720972874,10.3
AKData2,Wrangell,22.44796615820212,9.8
AKData3,Kusilvak Census Area,30.026022131215115,5.2
AKData3,Lake and Peninsula Borough,23.027873720972874,10.3
AKData3,Wrangell,22.3556486736591,9.8
AKData4,Kusilvak Census Area,30.026022131215115,5.2
AKData4,Bethel Census Area,23.668858921854874,3
AKData4,Lake and Peninsula Borough,23.027873720972874,10.3
ALData1,Perry,27.062251095674185,13.200000000000001
ALData1,Greene,25.51741070854105,13.4
ALData1,Wilcox,24.193863572252262,11.700000000000001
ALData2,Perry,29.76472256249012,13.200000000000001
ALData2,Greene,25.591655084697518,13.4
ALData2,Wilcox,24.2697176677441,11.700000000000001
ALData3,Perry,49.74622068593595,13.200000000000001
ALData3,Greene,25.666789901763686,13.4
ALData3,Sumter,24.440142327200952,9.2
ALData4,Perry,49.74622068593595,13.200000000000001
ALData4,Greene,25.742843327751565,13.4
ALData4,Sumter,25.718599821754097,9.2
ARData1,Nevada,25.1161222475137,10.899999999999999
ARData1,Searcy,24.976386760043958,12.8
ARData1,Lee,23.905435453618985,10.899999999999999
ARData2,Nevada,27.774316829915758,10.899999999999999
ARData2,Searcy,24.976386760043958,12.8
ARData2,Lee,24.352595015224185,10.899999999999999
ARData3,Nevada,46.41386938837009,10.899999999999999
ARData3,Searcy,24.976386760043958,12.8
ARData3,Lee,24.846940747692873,10.899999999999999
ARData4,Nevada,46.41386938837009,10.899999999999999
ARData4,Lee,25.403117367196337,10.899999999999999
ARData4,Searcy,24.976386760043958,12.8
AZData1,Apache,24.246782849978533,3.2
AZData1,La Paz,21.39112276815316,8.2
AZData1,Greenlee,19.944817734699676,8.3
AZData2,Apache,24.246782849978533,3.2
AZData2,La Paz,21.39112276815316,8.2
AZData2,Gila,20.078728799356544,5.3
AZData3,Apache,24.246782849978533,3.2
AZData3,Navajo,22.801973029669387,2.7
AZData3,La Paz,21.39112276815316,8.2
AZData4,Apache,24.246782849978533,3.2
AZData4,Navajo,22.801973029669387,2.7
AZData4,Gila,21.987404272801125,5.3
CAData1,Sierra,27.789662250231384,18.1
CAData1,Trinity,24.89653127082606,12.3
CAData1,Modoc,24.666081463431595,13.3
CAData2,Sierra,26.633722422932426,18.1
CAData2,Trinity,25.224372403047962,12.3
CAData2,Modoc,24.031884200220457,13.3
CAData3,Sierra,25.593701105888606,18.1
CAData3,Trinity,25.57314115445819,12.3
CAData3,Mariposa,24.346990543784827,9.6
CAData4,Trinity,25.946563798777678,12.3
CAData4,Mariposa,25.24925542664248,9.6
CAData4,Sierra,24.640645426896292,18.1
COData1,San Juan,48.04079144514627,31.6
COData1,Jackson,37.691411308681374,24.3
COData1,Hinsdale,30.40641471691935,30.099999999999998
COData2,San Juan,49.99974680150905,31.6
COData2,Jackson,44.05126166627097,24.3
COData2,Huerfano,28.85284279154473,15.8
COData3,San Juan,49.99974680150905,31.6
COData3,Jackson,49.99938690797065,24.3
COData3,Huerfano,29.77663766987596,15.8
COData4,San Juan,49.99974680150905,31.6
COData4,Jackson,49.99938690797065,24.3
COData4,Huerfano,30.86178371062085,15.8
CTData1,Northeastern Connecticut,17.16221776540328,3.0999999999999996
CTData1,Northwest Hills,16.768260216239156,2.4
CTData1,Greater Bridgeport,16.597429511624075,1.5
CTData2,Greater Bridgeport,19.334429460927435,1.5
CTData2,South Central Connecticut,17.078267736620294,1.5
CTData2,Northeastern Connecticut,16.94245053705114,3.0999999999999996
CTData3,Greater Bridgeport,19.334429460927435,1.5
CTData3,South Central Connecticut,19.334429460927435,1.5
CTData3,Northeastern Connecticut,16.746352416335935,3.0999999999999996
CTData4,Greater Bridgeport,19.334429460927435,1.5
CTData4,South Central Connecticut,19.334429460927435,1.5
CTData4,Northeastern Connecticut,16.567551065952873,3.0999999999999996
FLData1,Franklin,29.66183834686822,14.099999999999998
FLData1,Lafayette,24.124159399321897,13.5
FLData1,Glades,23.853225413901928,11.8
