state_file,county,pov,pr_exceed,moe
AKData1,Bethel Census Area,19.30691699327711,0.9909025098627011,3
AKData1,Kusilvak Census Area,19.30691699327711,0.9134762420453741,5.2
AKData1,Yukon-Koyukuk Census Area,19.30691699327711,0.9052423837153829,5.4
AKData2,Bethel Census Area,20.00691699327711,0.9969786885930187,3
AKData2,Kusilvak Census Area,20.706916993277108,0.9644909139334336,5.2
AKData2,Yukon-Koyukuk Census Area,19.30691699327711,0.9052423837153829,5.4
AKData3,Bethel Census Area,20.33691699327711,0.9982855036395751,3
AKData3,Kusilvak Census Area,21.366916993277112,0.9780030907191961,5.2
AKData3,Yukon-Koyukuk Census Area,19.30691699327711,0.9052423837153829,5.4
AKData4,Bethel Census Area,20.65691699327711,0.9990385080410893,3
AKData4,Kusilvak Census Area,22.00691699327711,0.9866751656260482,5.2
AKData4,Yukon-Koyukuk Census Area,19.30691699327711,0.9052423837153829,5.4
ALData1,Sumter,25.38357487245515,0.9683179749759967,9.2
ALData1,Wilcox,25.38357487245515,0.927842990181889,11.7
ALData1,Perry,25.38357487245515,0.9021696533790892,13.199999999999998
ALData2,Sumter,26.083574872455152,0.9762487024937619,9.2
ALData2,Perry,26.78357487245515,0.9290135167443643,13.199999999999998
ALData2,Wilcox,25.38357487245515,0.927842990181889,11.7
ALData3,Sumter,26.413574872455147,0.979364486175636,9.2
ALData3,Perry,27.44357487245515,0.9395172046331834,13.199999999999998
ALData3,Wilcox,25.38357487245515,0.927842990181889,11.7
ALData4,Sumter,26.73357487245515,0.9820480546201439,9.2
ALData4,Perry,28.083574872455152,0.9485011128141174,13.199999999999998
ALData4,Wilcox,25.38357487245515,0.927842990181889,11.7
ARData1,Phillips,23.591739856800093,0.9907528109981285,6
ARData1,Nevada,23.591739856800093,0.902623028133953,10.900000000000002
ARData1,Lee,23.591739856800093,0.902623028133953,10.900000000000002
ARData2,Phillips,24.291739856800092,0.99457487946839,6
ARData2,Nevada,24.991739856800095,0.9342134854377083,10.900000000000002
ARData2,Lee,23.591739856800093,0.902623028133953,10.900000000000002
ARData3,Phillips,24.621739856800097,0.995829683261459,6
ARData3,Nevada,25.65173985680009,0.9460312755996101,10.900000000000002
ARData3,Lee,23.591739856800093,0.902623028133953,10.900000000000002
ARData4,Phillips,24.941739856800098,0.996791674083587,6
ARData4,Nevada,26.291739856800096,0.9558206993739641,10.900000000000002
ARData4,Lee,23.591739856800093,0.902623028133953,10.900000000000002
AZData1,Navajo,19.229011123031235,0.9950106161337089,2.7
AZData1,Apache,19.229011123031235,0.9851465323140778,3.2
AZData1,Gila,19.229011123031235,0.905339311702391,5.3
AZData2,Navajo,19.92901112303124,0.9986635383984503,2.7
AZData2,Apache,20.629011123031237,0.9980961202336472,3.2
AZData2,Gila,19.229011123031235,0.905339311702391,5.3
AZData3,Apache,21.289011123031237,0.9993873937853193,3.2
AZData3,Navajo,20.259011123031236,0.9993225758272654,2.7
AZData3,Gila,19.229011123031235,0.905339311702391,5.3
AZData4,Apache,21.92901112303124,0.9998159410897075,3.2
AZData4,Navajo,20.579011123031236,0.9996619157678993,2.7
AZData4,Gila,19.229011123031235,0.905339311702391,5.3
CAData1,Madera,24.6824220402423,0.9999916413738316,3.7000000000000006
CAData1,Mariposa,24.6824220402423,0.9514545315221904,9.6
CAData1,Trinity,24.6824220402423,0.9023270430854329,12.3
CAData2,Madera,24.6824220402423,0.9999916413738316,3.7000000000000006
CAData2,Mariposa,26.082422040242303,0.9712190237647012,9.6
CAData2,Trinity,25.382422040242304,0.9175141860157433,12.3
CAData3,Madera,24.6824220402423,0.9999916413738316,3.7000000000000006
CAData3,Mariposa,26.742422040242303,0.9778959837131668,9.6
CAData3,Trinity,25.7124220402423,0.9240250004906215,12.3
CAData4,Madera,24.6824220402423,0.9999916413738316,3.7000000000000006
CAData4,Mariposa,27.382422040242304,0.9830718751642084,9.6
